0.00.691.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.731.910 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.02.276.865 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.769.243 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.10.801.923 I srv  llama_server: model loaded
0.10.801.943 I srv  llama_server: listening on http://127.0.0.1:7860
8.16.169.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.18.385.913 I slot print_timing: id  3 | task 299 | prompt eval time =    8004.78 ms /  3576 tokens (    2.24 ms per token,   446.73 tokens per second)
9.18.385.929 I slot print_timing: id  3 | task 299 |        eval time =    4889.22 ms /   206 tokens (   23.73 ms per token,    42.13 tokens per second)
9.18.385.932 I slot print_timing: id  3 | task 299 |       total time =   12894.00 ms /  3782 tokens
9.18.385.934 I slot print_timing: id  3 | task 299 |    graphs reused =        486
9.18.386.360 I slot      release: id  3 | task 299 | stop processing: n_tokens = 6533, truncated = 0
9.22.672.259 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 523459316
9.22.771.090 I slot launch_slot_: id  2 | task 507 | processing task, is_child = 0
9.25.684.997 I slot print_timing: id  2 | task 507 | prompt eval time =    1077.07 ms /   404 tokens (    2.67 ms per token,   375.09 tokens per second)
9.25.685.013 I slot print_timing: id  2 | task 507 |        eval time =    1653.33 ms /    72 tokens (   22.96 ms per token,    43.55 tokens per second)
9.25.685.015 I slot print_timing: id  2 | task 507 |       total time =    2730.39 ms /   476 tokens
9.25.685.016 I slot print_timing: id  2 | task 507 |    graphs reused =        556
9.25.685.189 I slot      release: id  2 | task 507 | stop processing: n_tokens = 1773, truncated = 0
9.27.819.996 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 528367168
10.17.020.533 I slot launch_slot_: id  1 | task 580 | processing task, is_child = 0
10.20.513.433 I slot print_timing: id  1 | task 580 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.41 s / 600.97 tokens per second
10.23.601.800 I slot print_timing: id  1 | task 580 | prompt eval time =    5022.45 ms /  2239 tokens (    2.24 ms per token,   445.80 tokens per second)
10.23.601.812 I slot print_timing: id  1 | task 580 |        eval time =    1473.76 ms /    38 tokens (   38.78 ms per token,    25.78 tokens per second)
10.23.601.814 I slot print_timing: id  1 | task 580 |       total time =    6496.20 ms /  2277 tokens
10.23.601.815 I slot print_timing: id  1 | task 580 |    graphs reused =        595
10.23.602.110 I slot      release: id  1 | task 580 | stop processing: n_tokens = 5028, truncated = 0
10.25.722.767 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.473 (> 0.100 thold), f_keep = 0.547
10.25.723.052 I slot launch_slot_: id  1 | task 620 | processing task, is_child = 0
10.28.997.293 I slot print_timing: id  1 | task 620 | prompt processing, n_tokens =   2048, progress = 0.83, t =   3.27 s / 625.52 tokens per second
10.35.376.168 I slot print_timing: id  1 | task 620 | prompt eval time =    6772.72 ms /  3064 tokens (    2.21 ms per token,   452.40 tokens per second)
10.35.376.202 I slot print_timing: id  1 | task 620 |        eval time =    2880.23 ms /   121 tokens (   23.80 ms per token,    42.01 tokens per second)
10.35.376.207 I slot print_timing: id  1 | task 620 |       total time =    9652.95 ms /  3185 tokens
10.35.376.210 I slot print_timing: id  1 | task 620 |    graphs reused =        717
10.35.377.052 I slot      release: id  1 | task 620 | stop processing: n_tokens = 5936, truncated = 0
11.24.865.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 534181215
11.24.966.976 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
11.27.108.927 I slot print_timing: id  0 | task 743 | prompt eval time =     601.70 ms /   132 tokens (    4.56 ms per token,   219.38 tokens per second)
11.27.108.958 I slot print_timing: id  0 | task 743 |        eval time =    1303.01 ms /    57 tokens (   22.86 ms per token,    43.74 tokens per second)
11.27.108.984 I slot print_timing: id  0 | task 743 |       total time =    1904.71 ms /   189 tokens
11.27.108.987 I slot print_timing: id  0 | task 743 |    graphs reused =        772
11.27.109.224 I slot      release: id  0 | task 743 | stop processing: n_tokens = 1486, truncated = 0
11.29.217.125 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 557701624
11.29.284.370 I slot launch_slot_: id  3 | task 801 | processing task, is_child = 0
11.32.591.094 I slot print_timing: id  3 | task 801 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.27 s / 626.49 tokens per second
11.35.466.278 I slot print_timing: id  3 | task 801 | prompt eval time =    4868.40 ms /  2235 tokens (    2.18 ms per token,   459.08 tokens per second)
11.35.466.320 I slot print_timing: id  3 | task 801 |        eval time =    1275.77 ms /    29 tokens (   43.99 ms per token,    22.73 tokens per second)
11.35.466.325 I slot print_timing: id  3 | task 801 |       total time =    6144.17 ms /  2264 tokens
11.35.466.349 I slot print_timing: id  3 | task 801 |    graphs reused =        802
11.35.467.249 I slot      release: id  3 | task 801 | stop processing: n_tokens = 5015, truncated = 0
11.37.577.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.495 (> 0.100 thold), f_keep = 0.549
11.37.578.361 I slot launch_slot_: id  3 | task 832 | processing task, is_child = 0
11.40.886.575 I slot print_timing: id  3 | task 832 | prompt processing, n_tokens =   2048, progress = 0.86, t =   3.31 s / 619.10 tokens per second
11.45.885.048 I slot print_timing: id  3 | task 832 | prompt eval time =    6214.47 ms /  2804 tokens (    2.22 ms per token,   451.21 tokens per second)
11.45.885.084 I slot print_timing: id  3 | task 832 |        eval time =    2092.02 ms /    89 tokens (   23.51 ms per token,    42.54 tokens per second)
11.45.885.088 I slot print_timing: id  3 | task 832 |       total time =    8306.49 ms /  2893 tokens
11.45.885.092 I slot print_timing: id  3 | task 832 |    graphs reused =        893
11.45.885.914 I slot      release: id  3 | task 832 | stop processing: n_tokens = 5644, truncated = 0
11.50.154.272 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 565000449
12.01.343.436 I slot launch_slot_: id  2 | task 923 | processing task, is_child = 0
12.03.682.710 I slot print_timing: id  2 | task 923 | prompt eval time =     732.71 ms /   244 tokens (    3.00 ms per token,   333.01 tokens per second)
12.03.682.745 I slot print_timing: id  2 | task 923 |        eval time =    1384.76 ms /    61 tokens (   22.70 ms per token,    44.05 tokens per second)
12.03.682.749 I slot print_timing: id  2 | task 923 |       total time =    2117.47 ms /   305 tokens
12.03.682.752 I slot print_timing: id  2 | task 923 |    graphs reused =        952
12.03.683.042 I slot      release: id  2 | task 923 | stop processing: n_tokens = 1604, truncated = 0
12.05.857.941 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 634692324
12.49.916.363 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
12.53.282.942 I slot print_timing: id  1 | task 985 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.28 s / 624.48 tokens per second
12.56.107.015 I slot print_timing: id  1 | task 985 | prompt eval time =    4900.70 ms /  2233 tokens (    2.19 ms per token,   455.65 tokens per second)
12.56.107.026 I slot print_timing: id  1 | task 985 |        eval time =    1202.91 ms /    32 tokens (   37.59 ms per token,    26.60 tokens per second)
12.56.107.028 I slot print_timing: id  1 | task 985 |       total time =    6103.61 ms /  2265 tokens
12.56.107.030 I slot print_timing: id  1 | task 985 |    graphs reused =        985
12.56.107.320 I slot      release: id  1 | task 985 | stop processing: n_tokens = 5016, truncated = 0
12.58.154.466 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.484 (> 0.100 thold), f_keep = 0.549
12.58.154.646 I slot launch_slot_: id  1 | task 1019 | processing task, is_child = 0
13.01.508.137 I slot print_timing: id  1 | task 1019 | prompt processing, n_tokens =   2048, progress = 0.84, t =   3.35 s / 610.73 tokens per second
13.06.717.220 I slot print_timing: id  1 | task 1019 | prompt eval time =    6572.20 ms /  2934 tokens (    2.24 ms per token,   446.43 tokens per second)
13.06.717.239 I slot print_timing: id  1 | task 1019 |        eval time =    1990.27 ms /    87 tokens (   22.88 ms per token,    43.71 tokens per second)
13.06.717.241 I slot print_timing: id  1 | task 1019 |       total time =    8562.47 ms /  3021 tokens
13.06.717.242 I slot print_timing: id  1 | task 1019 |    graphs reused =       1074
13.06.717.545 I slot      release: id  1 | task 1019 | stop processing: n_tokens = 5772, truncated = 0
13.10.975.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 686424483
13.10.991.563 I slot launch_slot_: id  0 | task 1108 | processing task, is_child = 0
13.11.499.345 I slot print_timing: id  0 | task 1108 | prompt eval time =     259.17 ms /    18 tokens (   14.40 ms per token,    69.45 tokens per second)
13.11.499.357 I slot print_timing: id  0 | task 1108 |        eval time =      24.15 ms /     2 tokens (   12.07 ms per token,    82.82 tokens per second)
13.11.499.359 I slot print_timing: id  0 | task 1108 |       total time =     283.32 ms /    20 tokens
13.11.499.360 I slot print_timing: id  0 | task 1108 |    graphs reused =       1074
13.11.499.395 I slot      release: id  0 | task 1108 | stop processing: n_tokens = 128, truncated = 0
13.13.584.506 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 705201188
13.13.616.360 I slot launch_slot_: id  3 | task 1111 | processing task, is_child = 0
13.16.422.448 I slot print_timing: id  3 | task 1111 | prompt eval time =    1069.43 ms /   425 tokens (    2.52 ms per token,   397.41 tokens per second)
13.16.422.458 I slot print_timing: id  3 | task 1111 |        eval time =    1716.10 ms /    82 tokens (   20.93 ms per token,    47.78 tokens per second)
13.16.422.459 I slot print_timing: id  3 | task 1111 |       total time =    2785.53 ms /   507 tokens
13.16.422.460 I slot print_timing: id  3 | task 1111 |    graphs reused =       1153
13.16.422.580 I slot      release: id  3 | task 1111 | stop processing: n_tokens = 1806, truncated = 0
13.18.472.123 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 722998301
13.18.553.771 I slot launch_slot_: id  2 | task 1194 | processing task, is_child = 0
13.21.880.853 I slot print_timing: id  2 | task 1194 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.28 s / 623.88 tokens per second
13.24.451.449 I slot print_timing: id  2 | task 1194 | prompt eval time =    4938.86 ms /  2247 tokens (    2.20 ms per token,   454.96 tokens per second)
13.24.451.466 I slot print_timing: id  2 | task 1194 |        eval time =     914.42 ms /    37 tokens (   24.71 ms per token,    40.46 tokens per second)
13.24.451.469 I slot print_timing: id  2 | task 1194 |       total time =    5853.28 ms /  2284 tokens
13.24.451.471 I slot print_timing: id  2 | task 1194 |    graphs reused =       1191
13.24.451.777 I slot      release: id  2 | task 1194 | stop processing: n_tokens = 5035, truncated = 0
13.26.516.967 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.469 (> 0.100 thold), f_keep = 0.547
13.26.517.148 I slot launch_slot_: id  2 | task 1233 | processing task, is_child = 0
13.29.912.699 I slot print_timing: id  2 | task 1233 | prompt processing, n_tokens =   2048, progress = 0.82, t =   3.40 s / 603.16 tokens per second
13.35.743.331 I slot print_timing: id  2 | task 1233 | prompt eval time =    7115.53 ms /  3117 tokens (    2.28 ms per token,   438.06 tokens per second)
13.35.743.342 I slot print_timing: id  2 | task 1233 |        eval time =    2110.54 ms /    89 tokens (   23.71 ms per token,    42.17 tokens per second)
13.35.743.344 I slot print_timing: id  2 | task 1233 |       total time =    9226.07 ms /  3206 tokens
13.35.743.346 I slot print_timing: id  2 | task 1233 |    graphs reused =       1283
13.35.743.640 I slot      release: id  2 | task 1233 | stop processing: n_tokens = 5957, truncated = 0
13.39.982.983 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 786032807
13.53.653.314 I slot launch_slot_: id  1 | task 1324 | processing task, is_child = 0
13.56.698.189 I slot print_timing: id  1 | task 1324 | prompt eval time =    1301.43 ms /   591 tokens (    2.20 ms per token,   454.12 tokens per second)
13.56.698.210 I slot print_timing: id  1 | task 1324 |        eval time =    1527.14 ms /    65 tokens (   23.49 ms per token,    42.56 tokens per second)
13.56.698.213 I slot print_timing: id  1 | task 1324 |       total time =    2828.57 ms /   656 tokens
13.56.698.215 I slot print_timing: id  1 | task 1324 |    graphs reused =       1346
13.56.698.494 I slot      release: id  1 | task 1324 | stop processing: n_tokens = 1955, truncated = 0
13.58.814.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 790814655
14.43.404.107 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
14.46.923.186 I slot print_timing: id  0 | task 1390 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.41 s / 600.77 tokens per second
14.49.721.269 I slot print_timing: id  0 | task 1390 | prompt eval time =    5038.87 ms /  2235 tokens (    2.25 ms per token,   443.55 tokens per second)
14.49.721.281 I slot print_timing: id  0 | task 1390 |        eval time =    1168.15 ms /    30 tokens (   38.94 ms per token,    25.68 tokens per second)
14.49.721.282 I slot print_timing: id  0 | task 1390 |       total time =    6207.02 ms /  2265 tokens
14.49.721.292 I slot print_timing: id  0 | task 1390 |    graphs reused =       1377
14.49.721.575 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 5016, truncated = 0
14.51.830.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.459 (> 0.100 thold), f_keep = 0.549
14.51.831.135 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
14.55.170.423 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.34 s / 613.32 tokens per second
15.01.778.962 I slot print_timing: id  0 | task 1422 | prompt eval time =    7400.76 ms /  3249 tokens (    2.28 ms per token,   439.01 tokens per second)
15.01.778.973 I slot print_timing: id  0 | task 1422 |        eval time =    2546.95 ms /   111 tokens (   22.95 ms per token,    43.58 tokens per second)
15.01.778.974 I slot print_timing: id  0 | task 1422 |       total time =    9947.71 ms /  3360 tokens
15.01.778.975 I slot print_timing: id  0 | task 1422 |    graphs reused =       1491
15.01.779.269 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 6111, truncated = 0
15.05.960.017 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 795737839
15.20.843.721 I slot launch_slot_: id  3 | task 1535 | processing task, is_child = 0
15.23.227.238 I slot print_timing: id  3 | task 1535 | prompt eval time =     625.00 ms /   164 tokens (    3.81 ms per token,   262.40 tokens per second)
15.23.227.272 I slot print_timing: id  3 | task 1535 |        eval time =    1547.71 ms /    65 tokens (   23.81 ms per token,    42.00 tokens per second)
15.23.227.277 I slot print_timing: id  3 | task 1535 |       total time =    2172.71 ms /   229 tokens
15.23.227.302 I slot print_timing: id  3 | task 1535 |    graphs reused =       1554
15.23.227.822 I slot      release: id  3 | task 1535 | stop processing: n_tokens = 1528, truncated = 0
15.25.369.823 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 815058902
16.11.455.262 I slot launch_slot_: id  2 | task 1601 | processing task, is_child = 0
16.14.820.527 I slot print_timing: id  2 | task 1601 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.29 s / 622.90 tokens per second
16.17.611.314 I slot print_timing: id  2 | task 1601 | prompt eval time =    4935.86 ms /  2254 tokens (    2.19 ms per token,   456.66 tokens per second)
16.17.611.338 I slot print_timing: id  2 | task 1601 |        eval time =    1142.78 ms /    30 tokens (   38.09 ms per token,    26.25 tokens per second)
16.17.611.341 I slot print_timing: id  2 | task 1601 |       total time =    6078.63 ms /  2284 tokens
16.17.611.343 I slot print_timing: id  2 | task 1601 |    graphs reused =       1585
16.17.611.922 I slot      release: id  2 | task 1601 | stop processing: n_tokens = 5035, truncated = 0
16.19.660.042 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.489 (> 0.100 thold), f_keep = 0.547
16.19.660.305 I slot launch_slot_: id  2 | task 1633 | processing task, is_child = 0
16.23.033.273 I slot print_timing: id  2 | task 1633 | prompt processing, n_tokens =   2048, progress = 0.85, t =   3.37 s / 607.21 tokens per second
16.28.812.943 I slot print_timing: id  2 | task 1633 | prompt eval time =    6527.23 ms /  2877 tokens (    2.27 ms per token,   440.77 tokens per second)
16.28.812.955 I slot print_timing: id  2 | task 1633 |        eval time =    2625.24 ms /   115 tokens (   22.83 ms per token,    43.81 tokens per second)
16.28.812.956 I slot print_timing: id  2 | task 1633 |       total time =    9152.48 ms /  2992 tokens
16.28.812.958 I slot print_timing: id  2 | task 1633 |    graphs reused =       1702
16.28.813.238 I slot      release: id  2 | task 1633 | stop processing: n_tokens = 5743, truncated = 0
16.32.996.625 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 836013754
16.44.763.300 I slot launch_slot_: id  1 | task 1750 | processing task, is_child = 0
16.47.389.372 I slot print_timing: id  1 | task 1750 | prompt eval time =    1030.39 ms /   457 tokens (    2.25 ms per token,   443.52 tokens per second)
16.47.389.384 I slot print_timing: id  1 | task 1750 |        eval time =    1392.18 ms /    65 tokens (   21.42 ms per token,    46.69 tokens per second)
16.47.389.386 I slot print_timing: id  1 | task 1750 |       total time =    2422.57 ms /   522 tokens
16.47.389.387 I slot print_timing: id  1 | task 1750 |    graphs reused =       1765
16.47.389.525 I slot      release: id  1 | task 1750 | stop processing: n_tokens = 1858, truncated = 0
16.49.482.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 901094531
17.34.049.324 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
17.37.412.822 I slot print_timing: id  0 | task 1816 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.25 s / 630.55 tokens per second
17.40.524.662 I slot print_timing: id  0 | task 1816 | prompt eval time =    4885.35 ms /  2235 tokens (    2.19 ms per token,   457.49 tokens per second)
17.40.524.691 I slot print_timing: id  0 | task 1816 |        eval time =    1474.41 ms /    34 tokens (   43.37 ms per token,    23.06 tokens per second)
17.40.524.695 I slot print_timing: id  0 | task 1816 |       total time =    6359.77 ms /  2269 tokens
17.40.524.699 I slot print_timing: id  0 | task 1816 |    graphs reused =       1800
17.40.525.574 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 5020, truncated = 0
17.42.622.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.463 (> 0.100 thold), f_keep = 0.548
17.42.622.923 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
17.45.918.919 I slot print_timing: id  0 | task 1852 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.30 s / 621.39 tokens per second
17.52.831.563 I slot print_timing: id  0 | task 1852 | n_decoded =    125, tg =  41.44 t/s, tg_3s =  41.44 t/s
17.53.328.432 I slot print_timing: id  0 | task 1852 | prompt eval time =    7192.42 ms /  3196 tokens (    2.25 ms per token,   444.36 tokens per second)
17.53.328.467 I slot print_timing: id  0 | task 1852 |        eval time =    3512.92 ms /   145 tokens (   24.23 ms per token,    41.28 tokens per second)
17.53.328.472 I slot print_timing: id  0 | task 1852 |       total time =   10705.34 ms /  3341 tokens
17.53.328.475 I slot print_timing: id  0 | task 1852 |    graphs reused =       1948
17.53.329.340 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 6092, truncated = 0
17.57.570.917 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 922543094
17.57.597.456 I slot launch_slot_: id  3 | task 1999 | processing task, is_child = 0
17.58.206.590 I slot print_timing: id  3 | task 1999 | prompt eval time =     373.17 ms /    12 tokens (   31.10 ms per token,    32.16 tokens per second)
17.58.206.600 I slot print_timing: id  3 | task 1999 |        eval time =      24.65 ms /     2 tokens (   12.32 ms per token,    81.14 tokens per second)
17.58.206.602 I slot print_timing: id  3 | task 1999 |       total time =     397.81 ms /    14 tokens
17.58.206.603 I slot print_timing: id  3 | task 1999 |    graphs reused =       1948
17.58.206.637 I slot      release: id  3 | task 1999 | stop processing: n_tokens = 122, truncated = 0
18.00.307.705 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 988128501
18.00.390.050 I slot launch_slot_: id  2 | task 2002 | processing task, is_child = 0
18.03.058.788 I slot print_timing: id  2 | task 2002 | prompt eval time =    1120.20 ms /   494 tokens (    2.27 ms per token,   440.99 tokens per second)
18.03.058.801 I slot print_timing: id  2 | task 2002 |        eval time =    1513.87 ms /    68 tokens (   22.26 ms per token,    44.92 tokens per second)
18.03.058.803 I slot print_timing: id  2 | task 2002 |       total time =    2634.06 ms /   562 tokens
18.03.058.804 I slot print_timing: id  2 | task 2002 |    graphs reused =       2014
18.03.058.930 I slot      release: id  2 | task 2002 | stop processing: n_tokens = 1859, truncated = 0
18.05.190.269 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1006704784
18.50.707.882 I slot launch_slot_: id  1 | task 2071 | processing task, is_child = 0
18.54.223.487 I slot print_timing: id  1 | task 2071 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.42 s / 598.87 tokens per second
18.57.528.783 I slot print_timing: id  1 | task 2071 | prompt eval time =    5045.50 ms /  2235 tokens (    2.26 ms per token,   442.97 tokens per second)
18.57.528.804 I slot print_timing: id  1 | task 2071 |        eval time =    1679.55 ms /    49 tokens (   34.28 ms per token,    29.17 tokens per second)
18.57.528.812 I slot print_timing: id  1 | task 2071 |       total time =    6725.05 ms /  2284 tokens
18.57.528.818 I slot print_timing: id  1 | task 2071 |    graphs reused =       2064
18.57.529.250 I slot      release: id  1 | task 2071 | stop processing: n_tokens = 5035, truncated = 0
18.59.641.175 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.465 (> 0.100 thold), f_keep = 0.547
18.59.641.784 I slot launch_slot_: id  1 | task 2122 | processing task, is_child = 0
19.03.052.871 I slot print_timing: id  1 | task 2122 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.41 s / 600.45 tokens per second
19.09.927.384 I slot print_timing: id  1 | task 2122 | n_decoded =    125, tg =  41.59 t/s, tg_3s =  41.59 t/s
19.10.903.104 I slot print_timing: id  1 | task 2122 | prompt eval time =    7279.96 ms /  3169 tokens (    2.30 ms per token,   435.30 tokens per second)
